Date;Date valeur;Operation;Debit;Credit
20201208;20201208;PAIEMENT CB  0512 BONDY;-854.96;
20201210;20201210;PRLV SEPA ELECTRICITE DE FRANCE;-152.91;
20201210;20201210;FACTURE SGT20089220008775;-6.73;
20201210;20201210;PAIEMENT CB  0912 PARIS;-30.0;
20201210;20201210;PAIEMENT PSC 0812 LANS EN VERCO;-8.9;
20201211;20201211;VIR SARL  ATP FORMATION;;7800.0
20201214;20201214;PRLV SEPA REWORLD MEDIA MAGAZIN;-4.75;
20201217;20201217;PAIEMENT CB  1712 MSBILL.INFO;-23.1;
20201221;20201221;PRLV SEPA DGFIP;-1727.0;
20201221;20201221;PRLV SEPA ORANGE;-24.99;
20201221;20201221;PAIEMENT CB  1912 GAP;-64.6;
20201221;20201221;PAIEMENT PSC 1712 LANS EN VERCO;-7.5;
20201221;20201221;PAIEMENT CB  1912 PARIS 12;-81.7;
20201222;20201222;PRLV SEPA SFR;-56.16;
20201222;20201222;PAIEMENT CB  2012 PAYLI2441535/;-74.96;
20201223;20201223;VIR KERCIA SOLUTIONS;;1080.0
20201223;20201223;PAIEMENT PSC 2112 LANS EN VERCO;-14.3;
20201228;20201228;PRLV SEPA SFR FIXE ADSL;-15.0;
20201228;20201228;PRLV SEPA DIRECTION GENERALE DE;-1476.0;
20201228;20201228;PRLV SEPA ORANGE;-19.99;
20201228;20201228;PRLV SEPA BOUYGUES TELECOM;-24.95;
20201228;20201228;PRLV SEPA DIRECTION GENERALE DE;-471.0;
20201228;20201228;PRLV SEPA DIRECTION GENERALE DE;-774.0;
20201230;20201230;PRLV SEPA BOUYGUES TELECOM;-12.99;
20201230;20201230;PAIEMENT CB  2712 PARIS;-10.0;
20201231;20201231;HABITAT    IM000000006073251;-15.65;
